donemKey,kovanNo,muayeneTarihi,citaSayisi,balCitasi,notMetni,hamBlokKolonu,hamKod
K01_D1,1,2025-04-22,3,,26'dan bölündü - şurup verildi.,16,26B2025
K01_D1,1,2025-04-23,3,,Güçlü - 1 temel petek verildi - besleme yapıldı.,16,26B2025
K01_D1,1,2025-04-25,3,,Temel petek alındı. Ana memesi gözlenmedi. Şerbet almamış. Yeni şerbet verildi. Varroa Vetorax. ,16,26B2025
K01_D1,1,2025-04-28,3,,Rüzgardan kapağı uçmuş. Arılar duruyordu. Kapağı kapatıldı. İşlem yapılmadı. Ortaya kova ile şerbet konuldu.,16,26B2025
K01_D1,1,2025-05-07,4,,İyi görünüyor. Varroa. 7'den 1 petek aktarımı yapıldı. ,16,26B2025
K01_D1,1,2025-05-10,4,,Varroa. İyi görünüyor.,16,26B2025
K01_D1,1,2025-05-24,5,,"Günlükler var. 1 Temel, 1 Kabarmış kara petek ilave. Besleme. Normal koloni düzeni. ",16,26B2025
K01_D1,1,2025-06-02,7,,Beslendi. Varroa. Fena değil.,16,26B2025
K01_D1,1,2025-06-08,7,,Fondan verildi.,16,26B2025
K01_D1,1,2025-06-14,7,,Varroa.,16,26B2025
K01_D1,1,2025-06-19,7,,Varroa,16,26B2025
K01_D1,1,2025-06-26,7,,İyi görünüyor. Varroa. 19'dan 1 petek aktarımı yapıldı. ,16,26B2025
K01_D1,1,2025-07-05,7,,Varroa,16,26B2025
K01_D1,1,2025-07-10,7,,Varroa,16,26B2025
K01_D1,1,2025-07-24,7,,1 Temel petek ilave,16,26B2025
K01_D1,1,2025-08-04,7,,Yavru var. Bal az.,16,26B2025
K01_D1,1,2025-08-19,5,,"2 çıta fazlası var. Yavrulu, gen problemi var. Varroa. Alt Kapak Takıldı.",16,26B2025
K01_D1,1,2025-09-07,5,,Kovan sönmüş durumda. ,16,26B2025
K01_D1,1,2025-09-10,5,,,16,26B2025
K01_D1,1,2025-09-13,5,,,16,26B2025
K01_D1,1,2025-10-13,0,,,16,26B2025
K02_D1,2,2025-04-22,3,,19'dan bölündü - şurup verildi.,55,19B2025
K02_D1,2,2025-04-23,3,,Zayıf - Besleme yapıldı.,55,19B2025
K02_D1,2,2025-04-25,3,,Açık ana gözleri var. Beslendi.  Varroa Vetorax,55,19B2025
K02_D1,2,2025-04-28,3,,İşlem yapılmadı. Ortaya kova ile şerbet konuldu.,55,19B2025
K02_D1,2,2025-05-07,3,,İyi durumda. Varroa.,55,19B2025
K02_D1,2,2025-05-10,3,,Varroa. İyi görünüyor.,55,19B2025
K02_D1,2,2025-05-24,3,,"Günlükler var. Çok iyi. Kapalı yavrular. 1 Temel, 1 Kabarmış kara petek ilave. Besleme. Normal koloni düzeni. ",55,19B2025
K02_D1,2,2025-06-02,4,,2 Kabarmış ilave. Kapalı ve günlükler var. Beslendi. Varroa.,55,19B2025
K02_D1,2,2025-06-08,6,,2 Çıta ilave. Fondan verildi. Kata takip.,55,19B2025
K02_D1,2,2025-06-14,6,,Varroa.  ,55,19B2025
K02_D1,2,2025-06-19,6,,Varroa,55,19B2025
K02_D1,2,2025-06-26,6,,Henüz boşluklar var. İyi durumda. Kat için bekleyelim. Varroa.,55,19B2025
K02_D1,2,2025-07-05,6,,Ful. Kat takibi yap.,55,19B2025
K02_D1,2,2025-07-10,6,,Kat atıldı. 1 Temel petek. 3 Kabarmış ilave. Varroa.,55,19B2025
K02_D1,2,2025-07-24,7,,2 Temel petek ilave.,55,19B2025
K02_D1,2,2025-08-05,7,,5 ÇITA BAL alındı,55,19B2025
K02_D1,2,2025-08-19,7,,Varroa. Alt Kapak Takıldı.,55,19B2025
K02_D1,2,2025-08-23,7,,3 ÇITA BALLI alındı.,55,19B2025
K02_D1,2,2025-09-07,7,,Fena değil Varroa 1. Gün,55,19B2025
K02_D1,2,2025-09-10,7,,Varroa 2. Gün,55,19B2025
K02_D1,2,2025-09-13,7,,Varroa 3. Gün,55,19B2025
K02_D1,2,2025-10-13,7,,iyi görünüyor,55,19B2025
K02_D1,2,2025-11-13,7,,Çuval invert şurup ,55,19B2025
K02_D1,2,2025-11-17,7,,İnvert Şurup,55,19B2025
K02_D1,2,2025-11-22,7,,İnvert Şurup,55,19B2025
K02_D1,2,2026-01-13,,,Oksalik asit damlatma,55,19B2025
K02_D1,2,2026-01-20,,,Oksalik Asit sprey,55,19B2025
K02_D1,2,2026-02-24,,,İyi görünüyor. Kapalı yavru var.  1/1 şerbet ile besleme yapıldı. Gereksiz çıtalar alındı. Çıta sayıları son iki kontrol için yanlış girilmiş.,55,19B2025
K02_D1,2,2026-02-25,,,Kapak nemi pürmüz ile kurutuldu.,55,19B2025
K02_D1,2,2026-03-07,,,Gayet iyi görünüyor. Az besleme yapıldı. Bölme tahtası yok. ,55,19B2025
K02_D1,2,2026-03-10,,,Gayet iyi görünüyor. Az besleme yapıldı. Bölme tahtası eklendi ,55,19B2025
K02_D1,2,2026-03-12,,,1 temel petek ilave yapıldı. Az besleme yapıldı.,55,19B2025
K03_D1,3,2025-04-22,13,,Bölündü (10) - 1 petek ve şurup verildi.,22,F2024
K03_D1,3,2025-04-23,8,,Çok güçlü - 2 temel petek 1 karakovan verildi besleme yapıldı.,22,F2024
K03_D1,3,2025-04-25,9,,İyi durumda. Çıtaları kabartıyor. 2 temel petek ve 1 karakovan kabartılıyor. Beslendi. Varroa Vetorax. Kat yakın,22,F2024
K03_D1,3,2025-04-28,9,,Filizkıran rüzgarı sebebi ile yalnızca hızlıca besleme yapıldı.,22,F2024
K03_D1,3,2025-05-05,13,,Kat atıldı. Çift besleme yapıldı. Güçlü bir kovan. 1 Kara petek ve 3 temel petek verildi. ,22,F2024
K03_D1,3,2025-05-07,19,,Çok iyi görünüyor. Sıra ile bir temel bir kara petek şeklinde ballık dolduruldu. 3 Temel 3 Kabarmış. Çift besleme yapıldı. Varroa ,22,F2024
K03_D1,3,2025-05-10,19,,İyi görünüyor. Kata çıkmışlar. Çift Besleme. Varroa,22,F2024
K03_D1,3,2025-05-14,19,,İyi görünüyor. Çift Besleme. Sıra eli kabartıyorlar.,22,F2024
K03_D1,3,2025-05-20,19,,Gayet iyi. Beslendi. Vannoa,22,F2024
K03_D1,3,2025-05-24,19,,Beslendi. Belki 3. kat.,22,F2024
K03_D1,3,2025-06-02,19,,Ful dolular. Çok iyi durumda. Düşünülüyor. Varroa,22,F2024
K03_D1,3,2025-06-08,,,Bölündü (39) ,22,F2024
K03_D1,3,2025-06-14,25,,3. Kat atıldı. Varroa.,22,F2024
K03_D1,3,2025-06-19,25,,Varroa,22,F2024
K03_D1,3,2025-06-26,25,,İyi durumda. Varroa.,22,F2024
K03_D1,3,2025-07-05,25,,Varroa,22,F2024
K03_D1,3,2025-07-10,26,,Varroa,22,F2024
K03_D1,3,2025-07-24,28,,Arı az gibi. 3. Kat dağıtılabilir. 22 Ye 1 adet aktarım.,22,F2024
K03_D1,3,2025-08-04,16,12,9 ÇITA BAL ALINDI,22,F2024
K03_D1,3,2025-08-19,9,,"Kat alındı. Mozaik. Gen problem. Yavrulu. Bal yok, Varroa. Alt Kapak Takıldı.",22,F2024
K03_D1,3,2025-09-07,9,,Kalabalık sıkışık. İyi durumda. Varroa 1. Gün,22,F2024
K03_D1,3,2025-09-10,9,,Varroa 2. Gün,22,F2024
K03_D1,3,2025-09-13,9,,Varroa 3. Gün,22,F2024
K03_D1,3,2025-10-13,9,,iyi durumda,22,F2024
K03_D1,3,2025-11-13,9,,Çuval invert şurup ,22,F2024
K03_D1,3,2025-11-17,9,,İnvert Şurup,22,F2024
K03_D1,3,2025-11-22,9,,İnvert Şurup,22,F2024
K03_D1,3,2026-01-13,9,,sönmüş,22,F2024
K03_D1,3,2026-01-20,9,,,22,F2024
K03_D1,3,2026-02-24,7,,,22,F2024
K03_D1,3,2026-02-25,7,,,22,F2024
K03_D1,3,2026-03-07,7,,,22,F2024
K03_D1,3,2026-03-10,7,,,22,F2024
K03_D1,3,2026-03-12,8,,,22,F2024
K04_D1,4,2025-04-22,3,,22'den bölündü - şurup verildi.,34,22B2025
K04_D1,4,2025-04-23,3,,Güçlü. 1 temel petek verildi - besleme yapıldı.,34,22B2025
K04_D1,4,2025-04-25,3,,Temel petek alındı. Açık ana gözleri var. Beslendi. Varroa Vetorax. ,34,22B2025
K04_D1,4,2025-04-28,3,,İşlem yapılmadı. Ortaya kova ile şerbet konuldu.,34,22B2025
K04_D1,4,2025-05-07,3,,İyi durumda. Varroa,34,22B2025
K04_D1,4,2025-05-10,3,,Varroa. İyi görünüyor.,34,22B2025
K04_D1,4,2025-05-24,3,,Yavru görülemedi. Bekle. Polenli ballı petekler var. ,34,22B2025
K04_D1,4,2025-06-02,4,,Kapalı ve günlükler var. Beslendi. Normal koloni düzeni. Varroa. Beslendi.,34,22B2025
K04_D1,4,2025-06-08,6,,1 Çıta kabarmış eklendi. Güzel yavru var. Fondan verildi.,34,22B2025
K04_D1,4,2025-06-14,6,,Varroa.,34,22B2025
K04_D1,4,2025-06-19,6,,Varroa,34,22B2025
K04_D1,4,2025-06-26,6,,Son 2 çıta boş. Fakat güçlü küpülı yavrular var. Varroa. ,34,22B2025
K04_D1,4,2025-07-05,6,,Varroa,34,22B2025
K04_D1,4,2025-07-10,6,,"1 Temel, 1 kabarmış ilave. Varroa.",34,22B2025
K04_D1,4,2025-07-24,6,,İyi durumda. Varroa.,34,22B2025
K04_D1,4,2025-08-04,6,,2 ÇITA BAL alındı.,34,22B2025
K04_D1,4,2025-08-19,3,,"Güzel, yavrulu, iyi durumda. Varroa. Alt Kapak Takıldı.",34,22B2025
K04_D1,4,2025-09-07,0,,Çok kalabalık. Sıkışık. Varroa 1. Gün,34,22B2025
K04_D1,4,2025-09-10,,,Varroa 2. Gün,34,22B2025
K04_D1,4,2025-09-13,,,Varroa 3. Gün,34,22B2025
K04_D1,4,2025-10-13,,,iyi durumda,34,22B2025
K04_D1,4,2025-11-13,,,Çuval invert şurup ,34,22B2025
K04_D1,4,2025-11-17,,,İnvert Şurup,34,22B2025
K04_D1,4,2025-11-22,,,İnvert Şurup,34,22B2025
K04_D1,4,2026-01-13,,,Oksalik asit damlatma,34,22B2025
K04_D1,4,2026-01-20,,,Oksalik Asit sprey,34,22B2025
K04_D1,4,2026-02-24,,,İyi görünüyor. Kapalı yavru var.  1/1 şerbet ile besleme yapıldı. Gereksiz çıtalar alındı.,34,22B2025
K04_D1,4,2026-02-25,,,Kapak nemi pürmüz ile kurutuldu. Az besleme yapıldı.,34,22B2025
K04_D1,4,2026-03-07,,,1 kabarmış eski çıta verildi. İyi görünüyor. Petek kabartmış.Takip edilecek. ,34,22B2025
K04_D1,4,2026-03-10,,,İyi görünüyor. Az besleme,34,22B2025
K04_D1,4,2026-03-12,,,1 Kabarmış petek ilave edildi. Çok az besleme yapıldı.,34,22B2025
K05_D1,5,2025-04-22,,,13'den bölündü - şurup verildi.,76,13B2025
K05_D1,5,2025-04-23,,,Zayıf. Besleme yapıldı.,76,13B2025
K05_D1,5,2025-04-25,,,Açık gözler var. Beslendi. Varroa Vetorax.,76,13B2025
K05_D1,5,2025-04-28,,,İşlem yapılmadı. Ortaya kova ile şerbet konuldu.,76,13B2025
K05_D1,5,2025-05-07,,,15'den Ana gözlü petek aktarıldı. Beslendi. İyi durumda.,76,13B2025
K05_D1,5,2025-05-10,,,Varroa. İyi görünüyor.,76,13B2025
K05_D1,5,2025-05-24,,,Yavru görülemedi. Bekle. Polenli ballı petekler var. ,76,13B2025
K05_D1,5,2025-05-27,,,Kovan yalancıya gidiyor. Arı zayıf. Ballı polenli petekler düzenlenerek. 25 ve 26. kovanlara  aktarıldı. Kovan bozuldu. söndü.,76,13B2025
K05_D1,5,2025-06-08,5,,,76,13B2025
K05_D1,5,2025-06-14,5,,,76,13B2025
K05_D1,5,2025-06-19,5,,,76,13B2025
K05_D1,5,2025-06-28,5,,,76,13B2025
K05_D1,5,2025-07-05,5,,,76,13B2025
K05_D1,5,2025-07-10,5,,,76,13B2025
K05_D1,5,2025-07-13,5,,,76,13B2025
K05_D1,5,2025-07-24,6,,,76,13B2025
K05_D1,5,2025-08-05,6,,,76,13B2025
K05_D1,5,2025-08-19,6,,,76,13B2025
K05_D1,5,2025-08-23,8,,,76,13B2025
K05_D1,5,2025-09-07,8,,,76,13B2025
K05_D1,5,2025-09-10,8,,,76,13B2025
K05_D1,5,2025-09-13,8,,,76,13B2025
K05_D1,5,2025-10-13,8,,,76,13B2025
K05_D1,5,2025-11-13,8,,,76,13B2025
K05_D1,5,2025-11-17,8,,,76,13B2025
K05_D1,5,2025-11-22,8,,,76,13B2025
K05_D1,5,2026-01-13,8,,,76,13B2025
K05_D1,5,2026-01-20,8,,,76,13B2025
K05_D1,5,2026-02-24,5,,,76,13B2025
K05_D1,5,2026-02-25,5,,,76,13B2025
K05_D1,5,2026-03-07,5,,,76,13B2025
K05_D1,5,2026-03-10,5,,,76,13B2025
K05_D1,5,2026-03-12,5,,,76,13B2025
K05_D2,5,2025-06-08,5,,20 den bölündü. Fondan verildi.,79,F2024
K05_D2,5,2025-06-14,5,,Hatalı bölme. Ana burada. 20'den gelmiş. Yavru atıyor. 20 Anasız kaldı.,79,F2024
K05_D2,5,2025-06-19,5,,Varroa,79,F2024
K05_D2,5,2025-06-28,5,,Ana kötü. Mozaik.,79,F2024
K05_D2,5,2025-07-05,5,,Varroa,79,F2024
K05_D2,5,2025-07-10,5,,Varroa,79,F2024
K05_D2,5,2025-07-13,5,,"Ana gen mozaik. 1 Kabarmış ilave. Varroa, ",79,F2024
K05_D2,5,2025-07-24,6,,1 emel ilave. Ballı. Kabartmış.,79,F2024
K05_D2,5,2025-08-05,6,,İşlem yok.,79,F2024
K05_D2,5,2025-08-19,6,,Varroa. Alt Kapak Takıldı.,79,F2024
K05_D2,5,2025-08-23,8,,2 Çıta ilave,79,F2024
K05_D2,5,2025-09-07,8,,Şurupluk yok. Taş üzerinde verdim. Fena değil. Varroa 1. Gün,79,F2024
K05_D2,5,2025-09-10,8,,Varroa 2. Gün,79,F2024
K05_D2,5,2025-09-13,8,,Şurupluk konuldu. Varroa 3. Gün,79,F2024
K05_D2,5,2025-10-13,8,,iyi görünüyor,79,F2024
K05_D2,5,2025-11-13,8,,Çuval invert şurup ,79,F2024
K05_D2,5,2025-11-17,8,,İnvert Şurup,79,F2024
K05_D2,5,2025-11-22,8,,İnvert Şurup,79,F2024
K05_D2,5,2026-01-13,8,,Oksalik asit damlatma,79,F2024
K05_D2,5,2026-01-20,8,,Oksalik Asit sprey,79,F2024
K05_D2,5,2026-02-24,5,,İyi görünüyor. Kapalı yavru var.  1/1 şerbet ile besleme yapıldı. Gereksiz çıtalar alındı.,79,F2024
K05_D2,5,2026-02-25,5,,Kapak nemi pürmüz ile kurutuldu. Az beslendi.,79,F2024
K05_D2,5,2026-03-07,5,,beslendi gayet iyi görünüyor.,79,F2024
K05_D2,5,2026-03-10,5,,beslendi gayet iyi görünüyor.,79,F2024
K05_D2,5,2026-03-12,5,,Müdahale yok. Çok az besleme yapıldı.,79,F2024
K06_D1,6,2025-04-22,9,,26'dan bölündü - şurup verildi.,19,26B2025
K06_D1,6,2025-04-23,9,,Zayıf. Besleme yapıldı.,19,26B2025
K06_D1,6,2025-04-25,9,,Ana gözleri açık. Beslendi. Varroa Vetorax. ,19,26B2025
K06_D1,6,2025-04-28,9,,İşlem yapılmadı. Ortaya kova ile şerbet konuldu.,19,26B2025
K06_D1,6,2025-05-05,13,,,19,26B2025
K06_D1,6,2025-05-07,19,,İyi görünüyor. Varroa. 7'den 1 petek aktarımı yapıldı. ,19,26B2025
K06_D1,6,2025-05-10,19,,Varroa. İyi görünüyor.,19,26B2025
K06_D1,6,2025-05-14,19,,,19,26B2025
K06_D1,6,2025-05-20,19,,,19,26B2025
K06_D1,6,2025-05-24,19,,Günlükler var. 1 Kabarmış kara petek ilave. Besleme. Normal koloni düzeni. ,19,26B2025
K06_D1,6,2025-06-02,19,,İyi durumda. 1 Temel. 1 kara petek verildi. Kapalı ve günlükler var. Beslendi. Varroa.,19,26B2025
K06_D1,6,2025-06-08,19,,Fondan verildi.,19,26B2025
K06_D1,6,2025-06-14,25,,Varroa.,19,26B2025
K06_D1,6,2025-06-19,25,,Varroa,19,26B2025
K06_D1,6,2025-06-26,25,,İyi görünüyor. Varroa. Son iki petek boş görünüyor. Fakat güçlü kapalı yavru var.,19,26B2025
K06_D1,6,2025-07-05,25,,Varroa,19,26B2025
K06_D1,6,2025-07-10,25,,Varroa,19,26B2025
K06_D1,6,2025-07-24,24,,Varroa,19,26B2025
K06_D1,6,2025-08-04,15,9,Yavru var. Bal az.,19,26B2025
K06_D1,6,2025-08-19,9,,Zayıf. Varroa. Alt Kapak Takıldı.Gen problem.,19,26B2025
K06_D1,6,2025-09-07,9,,Fena değil. Varroa 1. Gün,19,26B2025
K06_D1,6,2025-09-10,9,,Varroa 2. Gün,19,26B2025
K06_D1,6,2025-09-13,9,,Varroa 3. Gün,19,26B2025
K06_D1,6,2025-10-13,9,,sönmüş,19,26B2025
K06_D1,6,2025-11-13,9,,,19,26B2025
K06_D1,6,2025-11-17,9,,,19,26B2025
K06_D1,6,2025-11-22,9,,,19,26B2025
K06_D1,6,2026-01-13,0,,,19,26B2025
K07_D1,7,2025-04-22,9,,13'den bölündü - şurup verildi.,4,13B2025
K07_D1,7,2025-04-23,7,,Güçlü - Besleme yapıldı.,4,13B2025
K07_D1,7,2025-04-25,7,,Kapalı göz kırıldı. Ana gözleri tam olarak gözlemlenemedi. Açıklar var. Beslendi. Varroa Vetorax. ,4,13B2025
K07_D1,7,2025-04-28,7,,İşlem yapılmadı. Ortaya kova ile şerbet konuldu.,4,13B2025
K07_D1,7,2025-05-05,5,,,4,13B2025
K07_D1,7,2025-05-07,5,,Bitmiş. Ana gözü yok. 2 Petek alındı. Diğer kovanlara aktarıldı. 1-6,4,13B2025
K07_D1,7,2025-05-10,5,,BİTTİ BOŞ,4,13B2025
K07_D1,7,2025-05-14,5,,,4,13B2025
K07_D1,7,2025-05-20,5,,,4,13B2025
K07_D1,7,2025-05-24,5,,,4,13B2025
K07_D1,7,2025-05-27,5,,,4,13B2025
K07_D1,7,2025-06-02,5,,,4,13B2025
K07_D1,7,2025-06-08,5,,,4,13B2025
K07_D1,7,2025-06-14,5,,,4,13B2025
K07_D1,7,2025-06-19,5,,,4,13B2025
K07_D1,7,2025-06-26,5,,,4,13B2025
K07_D1,7,2025-07-05,6,,,4,13B2025
K07_D1,7,2025-07-10,7,,,4,13B2025
K07_D1,7,2025-07-24,7,,,4,13B2025
K07_D1,7,2025-08-04,7,,,4,13B2025
K07_D1,7,2025-08-19,8,,,4,13B2025
K07_D1,7,2025-09-07,8,,,4,13B2025
K07_D1,7,2025-09-10,8,,,4,13B2025
K07_D1,7,2025-09-13,8,,,4,13B2025
K07_D1,7,2025-10-13,9,,,4,13B2025
K07_D1,7,2025-11-13,6,,,4,13B2025
K07_D1,7,2025-11-17,6,,,4,13B2025
K07_D1,7,2025-11-22,6,,,4,13B2025
K07_D1,7,2026-01-13,6,,,4,13B2025
K07_D1,7,2026-01-20,6,,,4,13B2025
K07_D1,7,2026-02-24,6,,,4,13B2025
K07_D1,7,2026-02-25,6,,,4,13B2025
K07_D1,7,2026-03-07,6,,,4,13B2025
K07_D1,7,2026-03-10,6,,,4,13B2025
K07_D1,7,2026-03-12,7,,,4,13B2025
K09_D1,9,2025-04-22,3,,,28,31B2025
K09_D1,9,2025-04-23,3,,31'den bölündü - şurup verildi.,28,31B2025
K09_D1,9,2025-04-25,3,,Açık gözler var. Şurubunu bitirememiş. Varroa Vetorax.,28,31B2025
K09_D1,9,2025-04-28,3,,İşlem yapılmadı. Ortaya kova ile şerbet konuldu.,28,31B2025
K09_D1,9,2025-05-07,3,,İyi durumda. Varroa,28,31B2025
K09_D1,9,2025-05-10,3,,Varroa. İyi görünüyor.,28,31B2025
K09_D1,9,2025-05-24,5,,Günlükler var. 1 Kabarmış kara petek ilave. Besleme. Normal koloni düzeni. ,28,31B2025
K09_D1,9,2025-06-02,6,,Kapalı ve günlükler var. Beslendi. Varroa. Gayet iyi. ,28,31B2025
K09_D1,9,2025-06-08,7,,1 Çıta kabarmış eklendi. Güzel yavru var. Fondan verildi.,28,31B2025
K09_D1,9,2025-06-14,7,,Varroa.,28,31B2025
K09_D1,9,2025-06-19,7,,Varroa,28,31B2025
K09_D1,9,2025-06-26,7,,İyi durumda. Kapalı yavru var.,28,31B2025
K09_D1,9,2025-07-05,8,,Varroa,28,31B2025
K09_D1,9,2025-07-10,9,,"1 Kabarmış, 1 Temel verildi. Varroa",28,31B2025
K09_D1,9,2025-07-24,9,,Varroa,28,31B2025
K09_D1,9,2025-08-04,5,4,1 ÇITA BAL alındı.,28,31B2025
K09_D1,9,2025-08-19,6,1,1 ÇITA BAL ALINDI. 2 Çıta boş. Çok güzel yavru var. Varroa. Alt Kapak Takıldı.,28,31B2025
K09_D1,9,2025-09-07,7,,İyi durumda. Varroa 1. Gün,28,31B2025
K09_D1,9,2025-09-10,7,,Varroa 2. Gün,28,31B2025
K09_D1,9,2025-09-13,7,,Varroa 3. Gün,28,31B2025
K09_D1,9,2025-10-13,7,,iyi durumda,28,31B2025
K09_D1,9,2025-11-13,7,,Çuval invert şurup ,28,31B2025
K09_D1,9,2025-11-17,7,,İnvert Şurup,28,31B2025
K09_D1,9,2025-11-22,7,,İnvert Şurup,28,31B2025
K09_D1,9,2026-01-13,7,,Oksalik asit damlatma,28,31B2025
K09_D1,9,2026-01-20,7,,Oksalik Asit sprey,28,31B2025
K09_D1,9,2026-02-24,5,,İyi görünüyor. Kapalı yavru var.  1/1 şerbet ile besleme yapıldı. Gereksiz çıtalar alındı.,28,31B2025
K09_D1,9,2026-02-25,5,,Kapak nemi pürmüz ile kurutuldu. Az besleme yapıldı.,28,31B2025
K09_D1,9,2026-03-07,5,,26'dan kapalı yavru aktarımı yapıldı. İyi görünüyor. Az besleme yapıldı.,28,31B2025
K09_D1,9,2026-03-10,5,,İyi görünüyor. Az besleme yapıldı.,28,31B2025
K09_D1,9,2026-03-12,5,,1 Kabarmış petek ilave edildi. Çok az besleme yapıldı.,28,31B2025
K10_D1,10,2025-04-22,8,,3'den bölündü - şurup verildi.,37,13B2025
K10_D1,10,2025-04-23,6,,Güçlü - Besleme yapıldı.,37,13B2025
K10_D1,10,2025-04-25,7,,"Önceki 2 şerbetten biri bitmiş diğeri bitmemiş. Alındı, yenisi verildi. Açık ana gözleri var. Varroa Vetorax. ",37,13B2025
K10_D1,10,2025-04-28,7,,İşlem yapılmadı. Ortaya kova ile şerbet konuldu.,37,13B2025
K10_D1,10,2025-05-07,8,,İyi durumda. Varroa,37,13B2025
K10_D1,10,2025-05-10,8,,Varroa. İyi görünüyor.,37,13B2025
K10_D1,10,2025-05-14,9,,,37,13B2025
K10_D1,10,2025-05-20,12,,,37,13B2025
K10_D1,10,2025-05-24,15,,Yavru görülemedi. Bekle. Polenli ballı petekler var. ,37,13B2025
K10_D1,10,2025-05-27,17,,,37,13B2025
K10_D1,10,2025-06-02,19,,Kapalı ve günlükler var. Beslendi. Normal koloni düzeni. Varroa. Beslendi. 1 Temel petek ilave. ,37,13B2025
K10_D1,10,2025-06-08,,,2 Çıta kabarmış eklendi. Güzel yavru var. Fondan verildi.,37,13B2025
K10_D1,10,2025-06-14,19,,Varroa.,37,13B2025
K10_D1,10,2025-06-19,19,,Varroa,37,13B2025
K10_D1,10,2025-06-26,19,,Son 3 çıta boş. Yavrular Mozaik. Ana iyi değil. Varroa.,37,13B2025
K10_D1,10,2025-07-05,19,,Varroa,37,13B2025
K10_D1,10,2025-07-10,19,,Varroa,37,13B2025
K10_D1,10,2025-07-24,19,,Ana gen. Yavru mozaik. 1 çıta 22'lye ilave.,37,13B2025
K10_D1,10,2025-08-04,16,3,İşlem yıok.,37,13B2025
K10_D1,10,2025-08-19,16,,Zayıf. Gidiici. Varroa. Alt Kapak Takıldı.,37,13B2025
K10_D1,10,2025-08-23,9,2,,37,13B2025
K10_D1,10,2025-09-07,9,,Sönmüş.,37,13B2025
K10_D1,10,2025-09-10,9,,,37,13B2025
K10_D1,10,2025-09-13,9,,,37,13B2025
K10_D1,10,2025-10-13,9,,,37,13B2025
K10_D1,10,2025-11-13,9,,,37,13B2025
K11_D1,11,2025-05-01,,,"Oğul yakalandı. 15. Kovandan çıkmış. 3 Petek verildi. 2 Kara petek, 1 Temel Petek. Kek verildi.",64,15O2025
K11_D1,11,2025-05-03,3,,,64,15O2025
K11_D1,11,2025-05-07,4,,1 Temel petek ilave. İyi durumda. Kek ile beslendi. Varroa.,64,15O2025
K11_D1,11,2025-05-10,4,,Kek ile beslendi.  Varroa,64,15O2025
